<RecentFiles>
  <RecentFiles>
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Form/f:SaveFormRequest.cs" caret="925" fromTop="13" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Form/f:SaveFormRequest.cs" caret="644" fromTop="20" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Folder/f:SaveFolderRequest.cs" caret="862" fromTop="22" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Folder/f:SaveFolderRequest.cs" caret="869" fromTop="31" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Folder/f:SaveFolderRequest.cs" caret="869" fromTop="26" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Folder/f:SaveFolderRequest.cs" caret="869" fromTop="17" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Folder/f:SaveFolderRequest.cs" caret="838" fromTop="25" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Folder/f:SaveFolderRequest.cs" caret="544" fromTop="16" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/f:IRequest.cs" caret="155" fromTop="4" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/f:IRequest.cs" caret="293" fromTop="9" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/f:IRequest.cs" caret="441" fromTop="15" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/f:IRequest.cs" caret="600" fromTop="21" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Startup/f:InitializeDatabaseRequest.cs" caret="549" fromTop="20" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Form/f:SaveFormRequest.cs" caret="831" fromTop="26" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Folder/f:SaveFolderRequest.cs" caret="775" fromTop="23" />
    <File id="4D345B0A-4EA2-4B20-A2F3-C1302BD691D1/d:Controllers/f:HomeController.cs" caret="1115" fromTop="12" />
    <File id="4D345B0A-4EA2-4B20-A2F3-C1302BD691D1/d:Controllers/f:HomeController.cs" caret="1167" fromTop="18" />
    <File id="4D345B0A-4EA2-4B20-A2F3-C1302BD691D1/d:Controllers/f:HomeController.cs" caret="824" fromTop="11" />
    <File id="4D345B0A-4EA2-4B20-A2F3-C1302BD691D1/d:Controllers/f:HomeController.cs" caret="1455" fromTop="16" />
    <File id="4D345B0A-4EA2-4B20-A2F3-C1302BD691D1/d:Controllers/f:HomeController.cs" caret="1794" fromTop="26" />
    <File id="4D345B0A-4EA2-4B20-A2F3-C1302BD691D1/d:Controllers/f:HomeController.cs" caret="1254" fromTop="20" />
    <File id="4D345B0A-4EA2-4B20-A2F3-C1302BD691D1/d:App_Start/f:Startup.DbContext.cs" caret="378" fromTop="16" />
    <File id="4D345B0A-4EA2-4B20-A2F3-C1302BD691D1/d:Controllers/f:SmartFormzController.cs" caret="256" fromTop="11" />
  </RecentEdits>
</RecentFiles>
